,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
0,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-06-26,Micrograms/cubic meter (LC),No Events,1,100.0,Y,7.2,7.2,0,30,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
1,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-06-29,Micrograms/cubic meter (LC),No Events,1,100.0,Y,10.0,10.0,0,42,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
2,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-02,Micrograms/cubic meter (LC),No Events,1,100.0,Y,8.6,8.6,0,36,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
3,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-05,Micrograms/cubic meter (LC),No Events,1,100.0,Y,16.7,16.7,0,61,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
4,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-08,Micrograms/cubic meter (LC),No Events,1,100.0,Y,9.4,9.4,0,39,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
5,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-11,Micrograms/cubic meter (LC),No Events,1,100.0,Y,6.3,6.3,0,26,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
6,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-14,Micrograms/cubic meter (LC),No Events,1,100.0,Y,7.2,7.2,0,30,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
7,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-17,Micrograms/cubic meter (LC),No Events,1,100.0,Y,6.2,6.2,0,26,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
8,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-20,Micrograms/cubic meter (LC),No Events,1,100.0,Y,12.4,12.4,0,52,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
9,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-23,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.5,5.5,0,23,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
10,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-26,Micrograms/cubic meter (LC),No Events,1,100.0,Y,9.5,9.5,0,40,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
11,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-07-29,Micrograms/cubic meter (LC),No Events,1,100.0,Y,14.5,14.5,0,56,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
12,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-01,Micrograms/cubic meter (LC),No Events,1,100.0,Y,7.8,7.8,0,33,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
13,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-04,Micrograms/cubic meter (LC),No Events,1,100.0,Y,9.9,9.9,0,41,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
14,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-07,Micrograms/cubic meter (LC),No Events,1,100.0,Y,8.5,8.5,0,35,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
15,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-10,Micrograms/cubic meter (LC),No Events,1,100.0,Y,6.3,6.3,0,26,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
16,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-13,Micrograms/cubic meter (LC),No Events,1,100.0,Y,8.5,8.5,0,35,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
17,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-16,Micrograms/cubic meter (LC),No Events,1,100.0,Y,9.0,9.0,0,38,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
18,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-19,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.1,5.1,0,21,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
19,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-22,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.7,5.7,0,24,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
20,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-25,Micrograms/cubic meter (LC),No Events,1,100.0,Y,4.7,4.7,0,20,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
21,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-28,Micrograms/cubic meter (LC),No Events,1,100.0,Y,4.7,4.7,0,20,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
22,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-08-31,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.4,5.4,0,23,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
23,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-03,Micrograms/cubic meter (LC),No Events,1,100.0,Y,10.2,10.2,0,43,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
24,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-06,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.5,5.5,0,23,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
25,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-09,Micrograms/cubic meter (LC),No Events,1,100.0,Y,5.0,5.0,0,21,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
26,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-12,Micrograms/cubic meter (LC),No Events,1,100.0,Y,7.2,7.2,0,30,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
27,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-15,Micrograms/cubic meter (LC),No Events,1,100.0,Y,7.7,7.7,0,32,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
28,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-18,Micrograms/cubic meter (LC),No Events,1,100.0,Y,3.6,3.6,0,15,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
29,42,003,0008,88502,1,40.46542,-79.960757,WGS84,Acceptable PM2.5 AQI & Speciation Mass,7,24 HOUR,,2019-09-24,Micrograms/cubic meter (LC),No Events,1,100.0,Y,4.0,4.0,0,17,707,"IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - GRAVIMETRIC",Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,38300,"Pittsburgh, PA",2020-12-23
